<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-parser-1.8.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/management/jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libdecora_sse.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjavafx_font_t2k.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libzip.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jfxswt.jar" shared="false" uninstallMode="3"/>
<entry name="jars/VectorGraphics2D-License.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libmanagement.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/classlist" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/README" shared="false" uninstallMode="3"/>
<entry name=".install4j/installation.log" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/plugin.jar" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/batik-script-1.8.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/java.security" shared="false" uninstallMode="3"/>
<entry name="SplitsTree4 Uninstaller.app/Contents/Info.plist" shared="false" uninstallMode="0"/>
<entry name="Examples/reticulations.small.nex" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/jfxrt.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjpeg.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/currency.data" shared="false" uninstallMode="3"/>
<entry name=".install4j/user.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/LICENSE" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fonts/LucidaSansDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libawt_lwawt.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libawt.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libj2pcsc.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/MessagesDefault" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libdt_socket.dylib" shared="false" uninstallMode="3"/>
<entry name="SplitsTree.app/Contents/Info.plist" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/blacklisted.certs" shared="false" uninstallMode="3"/>
<entry name="Examples/bees.nex" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-css-1.8.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/server/Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="License.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libprism_es2.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/keytool" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/README.xalan-2.7.0.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/LICENSE.js.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jli/libjli.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjfxmedia_avf.dylib" shared="false" uninstallMode="3"/>
<entry name="manual.pdf" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/server/libjsig.dylib" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/batik-codec-1.8.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors/motif_MoveDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fonts/LucidaTypewriterBold.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jfr.jar" shared="false" uninstallMode="3"/>
<entry name="SplitsTree4 Uninstaller.app/Contents/Resources/i4jlauncher.config" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/cmm/PYCC.pf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libfontmanager.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/management-agent.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/pack200" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/batik-NOTICE.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-svg-dom-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-gui-util-1.8.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/cmm/GRAY.pf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fonts/LucidaBrightDemiItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/README.xml-apis-1.3.04.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjaas_unix.dylib" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/batik-bridge-1.8.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/management/snmp.acl.template" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fonts/LucidaBrightRegular.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_5_1cl9g5y_m2fwyn.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_2_1cl9g5y_cwz6mn.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/THIRDPARTYLICENSEREADME.txt" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/xercesImpl.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libosx.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/automaticUpdater.app/Contents/MacOS/JavaApplicationStub" shared="false" uninstallMode="0"/>
<entry name="SplitsTree.app/Contents/Resources/i4jlauncher.config" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/sunec.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libosxapp.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors/motif_CopyNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libprism_common.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/MacOS/libjli.dylib" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors/invalid32x32.gif" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors/cursors.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/tnameserv" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libnio.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libverify.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/flavormap.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors/motif_CopyDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/cmm/sRGB.pf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjavafx_iio.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjsig.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/localedata.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/resources.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/rmiregistry" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/README.xml-apis-ext-1.3.04.txt" shared="false" uninstallMode="0"/>
<entry name="Examples/consensus-30-0.10.nex" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/cldrdata.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libattach.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/orbd" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libj2pkcs11.dylib" shared="false" uninstallMode="3"/>
<entry name="Examples/south.nex" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libunpack.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/sound.properties" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/xml-apis-ext-1.3.04.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/java.policy" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/Welcome.html" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/LICENSE.dom-software.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libfxplugins.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/batik-gvt-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="SplitsTree4 Uninstaller.app/Contents/PkgInfo" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libglass.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libprism_sw.dylib" shared="false" uninstallMode="3"/>
<entry name="Examples/dolphins_binary.nex" shared="false" uninstallMode="0"/>
<entry name="Examples/trees50.nex" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/dnsns.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libhprof.dylib" shared="false" uninstallMode="3"/>
<entry name="SplitsTree.app/Contents/MacOS/JavaApplicationStub" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/Squiggle.icns" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/LICENSE.xalan-2.7.0.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-awt-util-1.8.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libsaproc.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/automaticUpdater.app/Contents/Resources/app.icns" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libdeploy.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/logging.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/blacklist" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fonts/fonts.dir" shared="false" uninstallMode="3"/>
<entry name="SplitsTree.app/Contents/vmoptions.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fonts/LucidaSansRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="Examples/colors.nex" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libAppleScriptEngine.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/management/management.properties" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/batik-svggen-1.8.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/javafx.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors/motif_LinkDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/LICENSE.fop-transcoder-allinone-1.1.txt" shared="false" uninstallMode="0"/>
<entry name="jars/SplitsTree4.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/rt.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjsdt.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/policytool" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libdcpr.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/sunpkcs11.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/THIRDPARTYLICENSEREADME-JAVAFX.txt" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/xerces_2_5_0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jce.jar" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/batik-dom-1.8.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/tzdb.dat" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Info.plist" shared="false" uninstallMode="3"/>
<entry name="Examples/quartets.nex" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors/motif_MoveNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name=".install4j/Messages.bundle/Contents/Resources/en.lproj/Localizable.strings" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libsplashscreen.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjava.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libbci.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libj2gss.dylib" shared="false" uninstallMode="3"/>
<entry name="jars/i4jruntime.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libresource.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/net.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fonts/LucidaBrightDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jvm.hprof.txt" shared="false" uninstallMode="3"/>
<entry name="Examples/primates-mtDNA.nex" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libinstrument.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjfr.dylib" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/LICENSE.sax.txt" shared="false" uninstallMode="0"/>
<entry name="Examples/reticulations.nex" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_1_1cl9g5y.txt" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/calendars.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/cmm/LINEAR_RGB.pf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/deploy.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jspawnhelper" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/trusted.libraries" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/batik-xml-1.8.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/charsets.jar" shared="false" uninstallMode="3"/>
<entry name="jars/.DS_Store" shared="false" uninstallMode="0"/>
<entry name="SplitsTree.app/Contents/Resources/app.icns" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/content-types.properties" shared="false" uninstallMode="3"/>
<entry name="jars/Jama-1.0.3.jar" shared="false" uninstallMode="0"/>
<entry name="Examples/north.nex" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/jjs" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libkcms.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/automaticUpdater.app/Contents/Resources/i4jlauncher.config" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjfxmedia_qtkit.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_4_1cl9g5y_1qp61c0.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjawt.dylib" shared="false" uninstallMode="3"/>
<entry name="Examples/rubber.nex" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/LICENSE.xerces_2_5_0.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/response.varfile" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/meta-index" shared="false" uninstallMode="3"/>
<entry name="Examples/mammals.nex" shared="false" uninstallMode="0"/>
<entry name=".install4j/automaticUpdater.app/Contents/Info.plist" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libsunec.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libgstreamer-lite.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/servertool" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/LICENSE.xmlgraphics-commons-2.0.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/meta-index" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/serializer.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jsse.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libglib-lite.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjfxwebkit.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors/motif_LinkNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjsound.dylib" shared="false" uninstallMode="3"/>
<entry name="jars/Jama-NOTICE.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/LICENSE.dom-documentation.txt" shared="false" uninstallMode="0"/>
<entry name="SplitsTree.app/Contents/PkgInfo" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_3_1cl9g5y_1sxzjn7.png" shared="false" uninstallMode="2"/>
<entry name="jars/batik-1.8/xmlgraphics-commons-2.0.jar" shared="false" uninstallMode="0"/>
<entry name="Examples/algae.nex" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fonts/LucidaTypewriterRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/batik-anim-1.8.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/COPYRIGHT" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/batik-swing-1.8.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libnpt.dylib" shared="false" uninstallMode="3"/>
</createdFiles>
<createdDirs>
<entry name="jars/batik-1.8" shared="false" uninstallMode="0"/>
<entry name="jars" shared="false" uninstallMode="0"/>
<entry name="SplitsTree4 Uninstaller.app/Contents/Resources" shared="false" uninstallMode="0"/>
<entry name="SplitsTree4 Uninstaller.app/Contents/MacOS" shared="false" uninstallMode="0"/>
<entry name="SplitsTree4 Uninstaller.app/Contents" shared="false" uninstallMode="0"/>
<entry name="SplitsTree4 Uninstaller.app" shared="false" uninstallMode="0"/>
<entry name="SplitsTree.app/Contents/Resources" shared="false" uninstallMode="0"/>
